[Stage 4:==>                                                     (11 + 0) / 300]
[Stage 4:==>                                                     (11 + 3) / 300]
[Stage 4:==>                                                     (11 + 4) / 300]
[Stage 4:==>                                                     (12 + 4) / 300]16/12/05 10:43:45 WARN DFSClient: Slow ReadProcessor read fields took 34852ms (threshold=30000ms); ack: seqno: 1721 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:==>                                                     (15 + 4) / 300]
[Stage 4:==>                                                     (16 + 4) / 300]
[Stage 4:===>                                                    (18 + 4) / 300]
[Stage 4:===>                                                    (19 + 4) / 300]16/12/05 10:44:26 WARN DFSClient: Slow ReadProcessor read fields took 40956ms (threshold=30000ms); ack: seqno: 1722 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:===>                                                    (20 + 4) / 300]
[Stage 4:===>                                                    (21 + 4) / 300]
[Stage 4:====>                                                   (22 + 4) / 300]
[Stage 4:====>                                                   (23 + 4) / 300]
[Stage 4:====>                                                   (24 + 4) / 300]
[Stage 4:=====>                                                  (27 + 4) / 300]
[Stage 4:=====>                                                  (28 + 4) / 300]
[Stage 4:=====>                                                  (29 + 4) / 300]
[Stage 4:=====>                                                  (31 + 4) / 300]
[Stage 4:=====>                                                  (32 + 4) / 300]
[Stage 4:======>                                                 (33 + 4) / 300]
[Stage 4:======>                                                 (35 + 4) / 300]
[Stage 4:======>                                                 (36 + 4) / 300]
[Stage 4:======>                                                 (37 + 4) / 300]
[Stage 4:=======>                                                (39 + 4) / 300]
[Stage 4:=======>                                                (40 + 4) / 300]
[Stage 4:=======>                                                (41 + 4) / 300]
[Stage 4:=======>                                                (42 + 4) / 300]
[Stage 4:=======>                                                (42 + 5) / 300]
[Stage 4:========>                                               (43 + 4) / 300]
[Stage 4:========>                                               (44 + 4) / 300]
[Stage 4:========>                                               (45 + 4) / 300]
[Stage 4:========>                                               (46 + 4) / 300]
[Stage 4:========>                                               (47 + 4) / 300]
[Stage 4:========>                                               (48 + 4) / 300]
[Stage 4:=========>                                              (49 + 4) / 300]
[Stage 4:=========>                                              (50 + 4) / 300]
[Stage 4:=========>                                              (51 + 4) / 300]
[Stage 4:=========>                                              (52 + 4) / 300]
[Stage 4:=========>                                              (53 + 4) / 300]
[Stage 4:=========>                                              (53 + 5) / 300]
[Stage 4:==========>                                             (54 + 4) / 300]
[Stage 4:==========>                                             (55 + 4) / 300]
[Stage 4:==========>                                             (56 + 4) / 300]
[Stage 4:==========>                                             (57 + 4) / 300]
[Stage 4:==========>                                             (58 + 4) / 300]
[Stage 4:===========>                                            (59 + 4) / 300]
[Stage 4:===========>                                            (60 + 4) / 300]
[Stage 4:===========>                                            (61 + 4) / 300]
[Stage 4:===========>                                            (62 + 4) / 300]
[Stage 4:===========>                                            (63 + 4) / 300]
[Stage 4:===========>                                            (64 + 4) / 300]
[Stage 4:============>                                           (65 + 4) / 300]
[Stage 4:============>                                           (66 + 4) / 300]
[Stage 4:============>                                           (67 + 4) / 300]
[Stage 4:============>                                           (68 + 4) / 300]
[Stage 4:============>                                           (69 + 4) / 300]
[Stage 4:=============>                                          (70 + 4) / 300]
[Stage 4:=============>                                          (71 + 4) / 300]
[Stage 4:=============>                                          (72 + 4) / 300]
[Stage 4:=============>                                          (73 + 4) / 300]
[Stage 4:=============>                                          (74 + 4) / 300]
[Stage 4:==============>                                         (75 + 4) / 300]
[Stage 4:==============>                                         (76 + 4) / 300]
[Stage 4:==============>                                         (77 + 4) / 300]
[Stage 4:==============>                                         (78 + 4) / 300]
[Stage 4:==============>                                         (79 + 4) / 300]
[Stage 4:==============>                                         (80 + 4) / 300]
[Stage 4:===============>                                        (81 + 4) / 300]
[Stage 4:===============>                                        (82 + 4) / 300]
[Stage 4:===============>                                        (83 + 4) / 300]
[Stage 4:===============>                                        (84 + 4) / 300]
[Stage 4:===============>                                        (85 + 4) / 300]
[Stage 4:================>                                       (86 + 4) / 300]
[Stage 4:================>                                       (87 + 4) / 300]
[Stage 4:================>                                       (88 + 4) / 300]
[Stage 4:================>                                       (90 + 4) / 300]
[Stage 4:================>                                       (91 + 4) / 300]
[Stage 4:=================>                                      (92 + 4) / 300]
[Stage 4:=================>                                      (93 + 4) / 300]
[Stage 4:=================>                                      (94 + 4) / 300]
[Stage 4:=================>                                      (95 + 4) / 300]
[Stage 4:=================>                                      (96 + 4) / 300]
[Stage 4:==================>                                     (97 + 4) / 300]
[Stage 4:==================>                                     (98 + 4) / 300]
[Stage 4:==================>                                     (99 + 4) / 300]
[Stage 4:==================>                                    (100 + 4) / 300]
[Stage 4:==================>                                    (101 + 4) / 300]
[Stage 4:==================>                                    (102 + 4) / 300]
[Stage 4:==================>                                    (103 + 4) / 300]
[Stage 4:===================>                                   (104 + 4) / 300]
[Stage 4:===================>                                   (105 + 4) / 300]
[Stage 4:===================>                                   (106 + 4) / 300]
[Stage 4:===================>                                   (107 + 4) / 300]
[Stage 4:===================>                                   (108 + 4) / 300]
[Stage 4:===================>                                   (109 + 4) / 300]
[Stage 4:====================>                                  (110 + 4) / 300]
[Stage 4:====================>                                  (111 + 4) / 300]
[Stage 4:====================>                                  (112 + 4) / 300]
[Stage 4:====================>                                  (113 + 4) / 300]
[Stage 4:====================>                                  (114 + 4) / 300]
[Stage 4:=====================>                                 (115 + 4) / 300]
[Stage 4:=====================>                                 (116 + 4) / 300]
[Stage 4:=====================>                                 (117 + 5) / 300]
[Stage 4:=====================>                                 (118 + 4) / 300]
[Stage 4:=====================>                                 (119 + 4) / 300]
[Stage 4:======================>                                (120 + 4) / 300]
[Stage 4:======================>                                (122 + 4) / 300]
[Stage 4:======================>                                (123 + 4) / 300]
[Stage 4:======================>                                (124 + 4) / 300]
[Stage 4:=======================>                               (126 + 4) / 300]
[Stage 4:=======================>                               (127 + 4) / 300]
[Stage 4:=======================>                               (128 + 4) / 300]
[Stage 4:=======================>                               (129 + 4) / 300]
[Stage 4:========================>                              (131 + 4) / 300]
[Stage 4:========================>                              (132 + 4) / 300]
[Stage 4:========================>                              (133 + 4) / 300]
[Stage 4:========================>                              (134 + 4) / 300]
[Stage 4:========================>                              (135 + 4) / 300]
[Stage 4:========================>                              (136 + 4) / 300]
[Stage 4:=========================>                             (137 + 4) / 300]
[Stage 4:=========================>                             (138 + 4) / 300]
[Stage 4:=========================>                             (139 + 4) / 300]
[Stage 4:=========================>                             (139 + 5) / 300]
[Stage 4:=========================>                             (140 + 4) / 300]
[Stage 4:=========================>                             (141 + 4) / 300]
[Stage 4:==========================>                            (142 + 4) / 300]
[Stage 4:==========================>                            (143 + 4) / 300]
[Stage 4:==========================>                            (144 + 4) / 300]
[Stage 4:==========================>                            (145 + 4) / 300]
[Stage 4:==========================>                            (146 + 4) / 300]
[Stage 4:==========================>                            (147 + 4) / 300]
[Stage 4:===========================>                           (149 + 4) / 300]
[Stage 4:===========================>                           (150 + 4) / 300]
[Stage 4:===========================>                           (151 + 4) / 300]
[Stage 4:===========================>                           (152 + 4) / 300]
[Stage 4:============================>                          (153 + 4) / 300]
[Stage 4:============================>                          (154 + 4) / 300]
[Stage 4:============================>                          (155 + 4) / 300]
[Stage 4:============================>                          (156 + 4) / 300]
[Stage 4:============================>                          (157 + 4) / 300]
[Stage 4:============================>                          (158 + 4) / 300]
[Stage 4:=============================>                         (159 + 4) / 300]
[Stage 4:=============================>                         (160 + 4) / 300]
[Stage 4:=============================>                         (161 + 4) / 300]
[Stage 4:=============================>                         (162 + 4) / 300]
[Stage 4:=============================>                         (163 + 4) / 300]
[Stage 4:==============================>                        (164 + 4) / 300]
[Stage 4:==============================>                        (165 + 4) / 300]
[Stage 4:==============================>                        (166 + 4) / 300]
[Stage 4:==============================>                        (167 + 4) / 300]
[Stage 4:==============================>                        (168 + 4) / 300]
[Stage 4:==============================>                        (169 + 4) / 300]
[Stage 4:===============================>                       (170 + 4) / 300]
[Stage 4:===============================>                       (171 + 5) / 300]
[Stage 4:===============================>                       (172 + 4) / 300]
[Stage 4:===============================>                       (173 + 4) / 300]
[Stage 4:===============================>                       (174 + 4) / 300]
[Stage 4:================================>                      (175 + 4) / 300]
[Stage 4:================================>                      (176 + 4) / 300]
[Stage 4:================================>                      (177 + 4) / 300]
[Stage 4:================================>                      (178 + 4) / 300]
[Stage 4:================================>                      (179 + 4) / 300]
[Stage 4:=================================>                     (180 + 4) / 300]
[Stage 4:=================================>                     (181 + 4) / 300]
[Stage 4:=================================>                     (182 + 4) / 300]
[Stage 4:=================================>                     (183 + 4) / 300]
[Stage 4:=================================>                     (184 + 4) / 300]
[Stage 4:=================================>                     (185 + 4) / 300]
[Stage 4:==================================>                    (186 + 4) / 300]
[Stage 4:==================================>                    (187 + 4) / 300]
[Stage 4:==================================>                    (188 + 4) / 300]
[Stage 4:==================================>                    (189 + 4) / 300]
[Stage 4:==================================>                    (190 + 4) / 300]
[Stage 4:===================================>                   (191 + 4) / 300]
[Stage 4:===================================>                   (192 + 4) / 300]
[Stage 4:===================================>                   (193 + 4) / 300]
[Stage 4:===================================>                   (194 + 4) / 300]
[Stage 4:===================================>                   (195 + 4) / 300]
[Stage 4:===================================>                   (196 + 4) / 300]
[Stage 4:====================================>                  (197 + 4) / 300]
[Stage 4:====================================>                  (198 + 4) / 300]
[Stage 4:====================================>                  (199 + 4) / 300]
[Stage 4:====================================>                  (200 + 4) / 300]
[Stage 4:====================================>                  (201 + 4) / 300]
[Stage 4:=====================================>                 (202 + 4) / 300]
[Stage 4:=====================================>                 (203 + 4) / 300]
[Stage 4:=====================================>                 (204 + 4) / 300]
[Stage 4:=====================================>                 (205 + 4) / 300]
[Stage 4:=====================================>                 (206 + 4) / 300]
[Stage 4:=====================================>                 (207 + 4) / 300]
[Stage 4:======================================>                (208 + 4) / 300]
[Stage 4:======================================>                (209 + 4) / 300]
[Stage 4:======================================>                (210 + 4) / 300]
[Stage 4:======================================>                (211 + 4) / 300]
[Stage 4:======================================>                (212 + 4) / 300]
[Stage 4:=======================================>               (213 + 4) / 300]
[Stage 4:=======================================>               (214 + 4) / 300]
[Stage 4:=======================================>               (216 + 4) / 300]
[Stage 4:=======================================>               (217 + 4) / 300]
[Stage 4:=======================================>               (218 + 4) / 300]
[Stage 4:=======================================>               (218 + 5) / 300]
[Stage 4:========================================>              (219 + 4) / 300]
[Stage 4:========================================>              (220 + 4) / 300]
[Stage 4:========================================>              (220 + 5) / 300]
[Stage 4:========================================>              (221 + 4) / 300]
[Stage 4:========================================>              (222 + 4) / 300]
[Stage 4:========================================>              (223 + 4) / 300]
[Stage 4:=========================================>             (224 + 4) / 300]
[Stage 4:=========================================>             (225 + 4) / 300]
[Stage 4:=========================================>             (226 + 4) / 300]
[Stage 4:=========================================>             (227 + 4) / 300]
[Stage 4:=========================================>             (228 + 4) / 300]
[Stage 4:=========================================>             (229 + 4) / 300]
[Stage 4:==========================================>            (230 + 4) / 300]
[Stage 4:==========================================>            (231 + 4) / 300]
[Stage 4:==========================================>            (232 + 4) / 300]
[Stage 4:==========================================>            (233 + 4) / 300]
[Stage 4:==========================================>            (234 + 4) / 300]
[Stage 4:===========================================>           (235 + 4) / 300]
[Stage 4:===========================================>           (236 + 4) / 300]
[Stage 4:===========================================>           (237 + 4) / 300]
[Stage 4:===========================================>           (238 + 4) / 300]
[Stage 4:===========================================>           (239 + 4) / 300]
[Stage 4:============================================>          (240 + 4) / 300]
[Stage 4:============================================>          (241 + 4) / 300]
[Stage 4:============================================>          (242 + 4) / 300]
[Stage 4:============================================>          (243 + 4) / 300]
[Stage 4:============================================>          (244 + 4) / 300]
[Stage 4:============================================>          (245 + 4) / 300]
[Stage 4:=============================================>         (246 + 4) / 300]
[Stage 4:=============================================>         (247 + 4) / 300]
[Stage 4:=============================================>         (248 + 4) / 300]
[Stage 4:=============================================>         (249 + 4) / 300]
[Stage 4:=============================================>         (250 + 4) / 300]
[Stage 4:==============================================>        (251 + 4) / 300]
[Stage 4:==============================================>        (252 + 4) / 300]
[Stage 4:==============================================>        (253 + 4) / 300]
[Stage 4:==============================================>        (254 + 4) / 300]
[Stage 4:==============================================>        (255 + 4) / 300]
[Stage 4:==============================================>        (256 + 4) / 300]
[Stage 4:===============================================>       (257 + 4) / 300]
[Stage 4:===============================================>       (258 + 4) / 300]
[Stage 4:===============================================>       (259 + 4) / 300]
[Stage 4:===============================================>       (260 + 4) / 300]
[Stage 4:===============================================>       (261 + 4) / 300]
[Stage 4:================================================>      (263 + 4) / 300]
[Stage 4:================================================>      (264 + 4) / 300]
[Stage 4:================================================>      (265 + 4) / 300]
[Stage 4:================================================>      (266 + 4) / 300]
[Stage 4:================================================>      (267 + 4) / 300]
[Stage 4:=================================================>     (268 + 4) / 300]
[Stage 4:=================================================>     (269 + 4) / 300]
[Stage 4:=================================================>     (270 + 4) / 300]
[Stage 4:=================================================>     (270 + 5) / 300]
[Stage 4:=================================================>     (271 + 4) / 300]
[Stage 4:=================================================>     (272 + 4) / 300]
[Stage 4:==================================================>    (273 + 4) / 300]
[Stage 4:==================================================>    (274 + 4) / 300]
[Stage 4:==================================================>    (275 + 4) / 300]
[Stage 4:==================================================>    (276 + 4) / 300]
[Stage 4:==================================================>    (277 + 4) / 300]
[Stage 4:==================================================>    (278 + 4) / 300]
[Stage 4:===================================================>   (279 + 4) / 300]
[Stage 4:===================================================>   (280 + 4) / 300]
[Stage 4:===================================================>   (281 + 4) / 300]
[Stage 4:===================================================>   (282 + 4) / 300]
[Stage 4:===================================================>   (283 + 4) / 300]
[Stage 4:====================================================>  (284 + 4) / 300]
[Stage 4:====================================================>  (285 + 4) / 300]
[Stage 4:====================================================>  (285 + 5) / 300]
[Stage 4:====================================================>  (286 + 4) / 300]
[Stage 4:====================================================>  (287 + 4) / 300]
[Stage 4:====================================================>  (288 + 4) / 300]
[Stage 4:====================================================>  (289 + 4) / 300]
[Stage 4:=====================================================> (290 + 4) / 300]
[Stage 4:=====================================================> (291 + 4) / 300]
[Stage 4:=====================================================> (292 + 4) / 300]
[Stage 4:=====================================================> (293 + 4) / 300]
[Stage 4:=====================================================> (294 + 4) / 300]
[Stage 4:=====================================================> (294 + 5) / 300]
[Stage 4:======================================================>(295 + 4) / 300]
[Stage 4:======================================================>(296 + 4) / 300]
[Stage 4:======================================================>(297 + 3) / 300]
[Stage 4:======================================================>(298 + 2) / 300]
[Stage 4:======================================================>(299 + 1) / 300]
                                                                                

[Stage 5:>                                                        (3 + 4) / 300]
[Stage 5:>                                                        (5 + 4) / 300]
[Stage 5:==>                                                     (12 + 0) / 300]
[Stage 5:==>                                                     (12 + 4) / 300]
[Stage 5:==>                                                     (13 + 4) / 300]
[Stage 5:==>                                                     (14 + 4) / 300]
[Stage 5:==>                                                     (15 + 5) / 300]
[Stage 5:==>                                                     (16 + 4) / 300]
[Stage 5:===>                                                    (17 + 4) / 300]
[Stage 5:===>                                                    (18 + 4) / 300]16/12/05 11:10:14 WARN DFSClient: Slow ReadProcessor read fields took 61994ms (threshold=30000ms); ack: seqno: 2451 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 5:===>                                                    (20 + 4) / 300]
[Stage 5:===>                                                    (21 + 4) / 300]
[Stage 5:====>                                                   (23 + 4) / 300]
[Stage 5:====>                                                   (24 + 4) / 300]
[Stage 5:====>                                                   (25 + 4) / 300]16/12/05 11:10:57 WARN DFSClient: Slow ReadProcessor read fields took 42323ms (threshold=30000ms); ack: seqno: 2452 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 5:=====>                                                  (27 + 4) / 300]
[Stage 5:=====>                                                  (28 + 4) / 300]
[Stage 5:=====>                                                  (29 + 4) / 300]
[Stage 5:=====>                                                  (30 + 4) / 300]
[Stage 5:=====>                                                  (31 + 4) / 300]
[Stage 5:=====>                                                  (32 + 4) / 300]
[Stage 5:======>                                                 (33 + 4) / 300]
[Stage 5:======>                                                 (34 + 4) / 300]
[Stage 5:======>                                                 (35 + 4) / 300]
[Stage 5:======>                                                 (36 + 4) / 300]
[Stage 5:======>                                                 (37 + 4) / 300]
[Stage 5:=======>                                                (38 + 4) / 300]
[Stage 5:=======>                                                (39 + 4) / 300]
[Stage 5:=======>                                                (40 + 4) / 300]
[Stage 5:=======>                                                (41 + 4) / 300]
[Stage 5:=======>                                                (42 + 4) / 300]
[Stage 5:========>                                               (43 + 4) / 300]
[Stage 5:========>                                               (44 + 4) / 300]
[Stage 5:========>                                               (45 + 4) / 300]
[Stage 5:========>                                               (46 + 4) / 300]
[Stage 5:========>                                               (46 + 5) / 300]
[Stage 5:========>                                               (47 + 4) / 300]
[Stage 5:========>                                               (48 + 4) / 300]
[Stage 5:=========>                                              (49 + 4) / 300]
[Stage 5:=========>                                              (50 + 4) / 300]
[Stage 5:=========>                                              (51 + 4) / 300]
[Stage 5:=========>                                              (52 + 4) / 300]
[Stage 5:=========>                                              (53 + 4) / 300]
[Stage 5:==========>                                             (54 + 4) / 300]
[Stage 5:==========>                                             (55 + 4) / 300]
[Stage 5:==========>                                             (56 + 4) / 300]
[Stage 5:==========>                                             (57 + 4) / 300]
[Stage 5:==========>                                             (58 + 4) / 300]
[Stage 5:===========>                                            (59 + 4) / 300]
[Stage 5:===========>                                            (60 + 4) / 300]
[Stage 5:===========>                                            (61 + 4) / 300]
[Stage 5:===========>                                            (62 + 4) / 300]
[Stage 5:===========>                                            (63 + 4) / 300]
[Stage 5:===========>                                            (64 + 4) / 300]
[Stage 5:============>                                           (65 + 4) / 300]
[Stage 5:============>                                           (66 + 4) / 300]
[Stage 5:============>                                           (67 + 4) / 300]
[Stage 5:============>                                           (68 + 4) / 300]
[Stage 5:============>                                           (69 + 4) / 300]
[Stage 5:=============>                                          (70 + 5) / 300]
[Stage 5:=============>                                          (71 + 4) / 300]
[Stage 5:=============>                                          (72 + 4) / 300]
[Stage 5:=============>                                          (73 + 4) / 300]
[Stage 5:=============>                                          (74 + 4) / 300]
[Stage 5:==============>                                         (75 + 4) / 300]
[Stage 5:==============>                                         (77 + 4) / 300]
[Stage 5:==============>                                         (78 + 4) / 300]
[Stage 5:==============>                                         (79 + 4) / 300]
[Stage 5:==============>                                         (80 + 4) / 300]
[Stage 5:===============>                                        (81 + 4) / 300]
[Stage 5:===============>                                        (82 + 4) / 300]
[Stage 5:===============>                                        (83 + 4) / 300]
[Stage 5:===============>                                        (84 + 4) / 300]
[Stage 5:===============>                                        (85 + 4) / 300]
[Stage 5:================>                                       (86 + 4) / 300]
[Stage 5:================>                                       (87 + 4) / 300]
[Stage 5:================>                                       (88 + 4) / 300]
[Stage 5:================>                                       (89 + 4) / 300]
[Stage 5:================>                                       (90 + 4) / 300]
[Stage 5:================>                                       (91 + 4) / 300]
[Stage 5:=================>                                      (92 + 4) / 300]
[Stage 5:=================>                                      (93 + 4) / 300]
[Stage 5:=================>                                      (95 + 4) / 300]
[Stage 5:=================>                                      (96 + 4) / 300]
[Stage 5:==================>                                     (97 + 4) / 300]
[Stage 5:==================>                                     (98 + 4) / 300]
[Stage 5:==================>                                     (99 + 4) / 300]
[Stage 5:==================>                                    (100 + 4) / 300]
[Stage 5:==================>                                    (101 + 4) / 300]
[Stage 5:==================>                                    (102 + 4) / 300]
[Stage 5:==================>                                    (103 + 4) / 300]
[Stage 5:===================>                                   (104 + 4) / 300]
[Stage 5:===================>                                   (105 + 4) / 300]
[Stage 5:===================>                                   (106 + 4) / 300]
[Stage 5:===================>                                   (107 + 4) / 300]
[Stage 5:===================>                                   (108 + 4) / 300]
[Stage 5:===================>                                   (109 + 4) / 300]
[Stage 5:====================>                                  (110 + 4) / 300]
[Stage 5:====================>                                  (111 + 4) / 300]
[Stage 5:====================>                                  (112 + 4) / 300]
[Stage 5:====================>                                  (113 + 4) / 300]
[Stage 5:====================>                                  (114 + 4) / 300]
[Stage 5:=====================>                                 (115 + 4) / 300]
[Stage 5:=====================>                                 (116 + 4) / 300]
[Stage 5:=====================>                                 (117 + 4) / 300]
[Stage 5:=====================>                                 (118 + 4) / 300]
[Stage 5:=====================>                                 (119 + 4) / 300]
[Stage 5:======================>                                (120 + 4) / 300]
[Stage 5:======================>                                (121 + 4) / 300]
[Stage 5:======================>                                (122 + 4) / 300]
[Stage 5:======================>                                (123 + 4) / 300]
[Stage 5:======================>                                (124 + 4) / 300]
[Stage 5:======================>                                (125 + 4) / 300]
[Stage 5:=======================>                               (126 + 4) / 300]
[Stage 5:=======================>                               (127 + 4) / 300]
[Stage 5:=======================>                               (128 + 4) / 300]
[Stage 5:=======================>                               (129 + 4) / 300]
[Stage 5:=======================>                               (130 + 4) / 300]
[Stage 5:========================>                              (131 + 4) / 300]
[Stage 5:========================>                              (132 + 4) / 300]
[Stage 5:========================>                              (133 + 4) / 300]
[Stage 5:========================>                              (134 + 4) / 300]
[Stage 5:========================>                              (135 + 4) / 300]
[Stage 5:========================>                              (136 + 4) / 300]
[Stage 5:=========================>                             (137 + 4) / 300]
[Stage 5:=========================>                             (138 + 4) / 300]
[Stage 5:=========================>                             (139 + 4) / 300]
[Stage 5:=========================>                             (140 + 4) / 300]
[Stage 5:=========================>                             (141 + 4) / 300]
[Stage 5:=========================>                             (141 + 5) / 300]
[Stage 5:==========================>                            (142 + 4) / 300]
[Stage 5:==========================>                            (143 + 4) / 300]
[Stage 5:==========================>                            (144 + 4) / 300]
[Stage 5:==========================>                            (145 + 4) / 300]
[Stage 5:==========================>                            (146 + 4) / 300]
[Stage 5:==========================>                            (147 + 4) / 300]
[Stage 5:===========================>                           (148 + 4) / 300]
[Stage 5:===========================>                           (149 + 4) / 300]
[Stage 5:===========================>                           (150 + 4) / 300]
[Stage 5:===========================>                           (151 + 4) / 300]
[Stage 5:===========================>                           (152 + 4) / 300]
[Stage 5:============================>                          (153 + 4) / 300]
[Stage 5:============================>                          (154 + 4) / 300]
[Stage 5:============================>                          (155 + 4) / 300]
[Stage 5:============================>                          (156 + 4) / 300]
[Stage 5:============================>                          (157 + 4) / 300]
[Stage 5:============================>                          (158 + 4) / 300]
[Stage 5:=============================>                         (159 + 4) / 300]
[Stage 5:=============================>                         (160 + 4) / 300]
[Stage 5:=============================>                         (161 + 4) / 300]
[Stage 5:=============================>                         (162 + 4) / 300]
[Stage 5:=============================>                         (163 + 4) / 300]
[Stage 5:==============================>                        (164 + 4) / 300]
[Stage 5:==============================>                        (165 + 4) / 300]
[Stage 5:==============================>                        (166 + 4) / 300]
[Stage 5:==============================>                        (167 + 4) / 300]
[Stage 5:==============================>                        (168 + 4) / 300]
[Stage 5:==============================>                        (169 + 4) / 300]
[Stage 5:===============================>                       (170 + 4) / 300]
[Stage 5:===============================>                       (171 + 4) / 300]
[Stage 5:===============================>                       (172 + 4) / 300]
[Stage 5:===============================>                       (173 + 4) / 300]
[Stage 5:===============================>                       (174 + 4) / 300]
[Stage 5:================================>                      (175 + 4) / 300]
[Stage 5:================================>                      (176 + 4) / 300]
[Stage 5:================================>                      (177 + 4) / 300]
[Stage 5:================================>                      (178 + 4) / 300]
[Stage 5:================================>                      (179 + 4) / 300]
[Stage 5:=================================>                     (180 + 4) / 300]
[Stage 5:=================================>                     (181 + 4) / 300]
[Stage 5:=================================>                     (182 + 4) / 300]
[Stage 5:=================================>                     (183 + 4) / 300]
[Stage 5:=================================>                     (184 + 4) / 300]
[Stage 5:=================================>                     (185 + 4) / 300]
[Stage 5:==================================>                    (186 + 4) / 300]
[Stage 5:==================================>                    (188 + 4) / 300]
[Stage 5:==================================>                    (189 + 4) / 300]
[Stage 5:==================================>                    (190 + 4) / 300]
[Stage 5:===================================>                   (191 + 4) / 300]
[Stage 5:===================================>                   (191 + 5) / 300]
[Stage 5:===================================>                   (193 + 4) / 300]
[Stage 5:===================================>                   (193 + 5) / 300]
[Stage 5:===================================>                   (194 + 4) / 300]
[Stage 5:===================================>                   (195 + 4) / 300]
[Stage 5:===================================>                   (196 + 4) / 300]
[Stage 5:====================================>                  (197 + 4) / 300]
[Stage 5:====================================>                  (198 + 4) / 300]
[Stage 5:====================================>                  (199 + 4) / 300]
[Stage 5:====================================>                  (200 + 4) / 300]
[Stage 5:====================================>                  (201 + 4) / 300]
[Stage 5:=====================================>                 (202 + 4) / 300]
[Stage 5:=====================================>                 (203 + 4) / 300]
[Stage 5:=====================================>                 (204 + 4) / 300]
[Stage 5:=====================================>                 (205 + 4) / 300]
[Stage 5:=====================================>                 (206 + 4) / 300]
[Stage 5:======================================>                (208 + 4) / 300]
[Stage 5:======================================>                (209 + 4) / 300]
[Stage 5:======================================>                (210 + 4) / 300]
[Stage 5:======================================>                (211 + 4) / 300]
[Stage 5:======================================>                (212 + 4) / 300]
[Stage 5:=======================================>               (213 + 4) / 300]
[Stage 5:=======================================>               (214 + 4) / 300]
[Stage 5:=======================================>               (215 + 4) / 300]
[Stage 5:=======================================>               (216 + 4) / 300]
[Stage 5:=======================================>               (218 + 4) / 300]
[Stage 5:========================================>              (219 + 4) / 300]
[Stage 5:========================================>              (220 + 4) / 300]
[Stage 5:========================================>              (221 + 4) / 300]
[Stage 5:========================================>              (222 + 4) / 300]
[Stage 5:========================================>              (223 + 4) / 300]
[Stage 5:=========================================>             (224 + 4) / 300]
[Stage 5:=========================================>             (224 + 5) / 300]
[Stage 5:=========================================>             (225 + 4) / 300]
[Stage 5:=========================================>             (226 + 4) / 300]
[Stage 5:=========================================>             (226 + 5) / 300]
[Stage 5:=========================================>             (227 + 4) / 300]
[Stage 5:=========================================>             (228 + 4) / 300]
[Stage 5:=========================================>             (229 + 4) / 300]
[Stage 5:==========================================>            (230 + 4) / 300]
[Stage 5:==========================================>            (231 + 4) / 300]
[Stage 5:==========================================>            (232 + 4) / 300]
[Stage 5:==========================================>            (233 + 4) / 300]
[Stage 5:==========================================>            (234 + 4) / 300]
[Stage 5:===========================================>           (235 + 4) / 300]
[Stage 5:===========================================>           (237 + 4) / 300]
[Stage 5:===========================================>           (238 + 4) / 300]
[Stage 5:============================================>          (240 + 4) / 300]
[Stage 5:============================================>          (241 + 4) / 300]
[Stage 5:============================================>          (242 + 4) / 300]
[Stage 5:============================================>          (243 + 4) / 300]
[Stage 5:============================================>          (244 + 4) / 300]
[Stage 5:============================================>          (245 + 4) / 300]
[Stage 5:=============================================>         (246 + 4) / 300]
[Stage 5:=============================================>         (247 + 4) / 300]
[Stage 5:=============================================>         (248 + 4) / 300]
[Stage 5:=============================================>         (249 + 4) / 300]
[Stage 5:=============================================>         (250 + 4) / 300]
[Stage 5:==============================================>        (251 + 4) / 300]
[Stage 5:==============================================>        (252 + 4) / 300]
[Stage 5:==============================================>        (253 + 4) / 300]
[Stage 5:==============================================>        (254 + 4) / 300]
[Stage 5:==============================================>        (255 + 4) / 300]
[Stage 5:==============================================>        (256 + 4) / 300]
[Stage 5:===============================================>       (257 + 4) / 300]
[Stage 5:===============================================>       (258 + 4) / 300]
[Stage 5:===============================================>       (259 + 4) / 300]
[Stage 5:===============================================>       (260 + 4) / 300]
[Stage 5:===============================================>       (261 + 4) / 300]
[Stage 5:================================================>      (262 + 4) / 300]
[Stage 5:================================================>      (263 + 4) / 300]
[Stage 5:================================================>      (264 + 4) / 300]
[Stage 5:================================================>      (265 + 4) / 300]
[Stage 5:================================================>      (266 + 4) / 300]
[Stage 5:================================================>      (267 + 4) / 300]
[Stage 5:=================================================>     (268 + 4) / 300]
